url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4830-F965-14BF-0/a.jpg	6/EAEA0-4830-F965-14BF-0/a.jpg	4015616
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4830-F965-14BF-0/web.jpg	6/EAEA0-4830-F965-14BF-0/web.jpg	4015616
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4830-F965-14BF-0/thumbnail.jpg	6/EAEA0-4830-F965-14BF-0/thumbnail.jpg	4015616
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CD28-0F83-669E-0/a.jpg	6/EAEA0-CD28-0F83-669E-0/a.jpg	1261428
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CD28-0F83-669E-0/web.jpg	6/EAEA0-CD28-0F83-669E-0/web.jpg	1261428
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CD28-0F83-669E-0/thumbnail.jpg	6/EAEA0-CD28-0F83-669E-0/thumbnail.jpg	1261428
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4FA-A3F8-387A-0/full.JPG	a/EAEA0-C4FA-A3F8-387A-0/full.JPG	800022
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4FA-A3F8-387A-0/web.JPG	a/EAEA0-C4FA-A3F8-387A-0/web.JPG	800022
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4FA-A3F8-387A-0/thumbnail.JPG	a/EAEA0-C4FA-A3F8-387A-0/thumbnail.JPG	800022
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1BF5-6E38-E137-0/full.JPG	7/EAEA0-1BF5-6E38-E137-0/full.JPG	3186639
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1BF5-6E38-E137-0/web.JPG	7/EAEA0-1BF5-6E38-E137-0/web.JPG	3186639
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1BF5-6E38-E137-0/thumbnail.JPG	7/EAEA0-1BF5-6E38-E137-0/thumbnail.JPG	3186639
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2D4F-63BE-A190-0/a.jpg	0/EAEA0-2D4F-63BE-A190-0/a.jpg	4061184
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2D4F-63BE-A190-0/web.jpg	0/EAEA0-2D4F-63BE-A190-0/web.jpg	4061184
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2D4F-63BE-A190-0/thumbnail.jpg	0/EAEA0-2D4F-63BE-A190-0/thumbnail.jpg	4061184
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B30C-C96A-42EB-0/full.jpg	c/EAEA0-B30C-C96A-42EB-0/full.jpg	923747
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B30C-C96A-42EB-0/web.jpg	c/EAEA0-B30C-C96A-42EB-0/web.jpg	923747
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B30C-C96A-42EB-0/thumbnail.jpg	c/EAEA0-B30C-C96A-42EB-0/thumbnail.jpg	923747
https://cdstar.eva.mpg.de/bitstreams/EAEA0-972E-C406-A1A0-0/a.jpg	d/EAEA0-972E-C406-A1A0-0/a.jpg	2432068
https://cdstar.eva.mpg.de/bitstreams/EAEA0-972E-C406-A1A0-0/web.jpg	d/EAEA0-972E-C406-A1A0-0/web.jpg	2432068
https://cdstar.eva.mpg.de/bitstreams/EAEA0-972E-C406-A1A0-0/thumbnail.jpg	d/EAEA0-972E-C406-A1A0-0/thumbnail.jpg	2432068
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8687-772D-4169-0/a.jpg	a/EAEA0-8687-772D-4169-0/a.jpg	4056576
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8687-772D-4169-0/web.jpg	a/EAEA0-8687-772D-4169-0/web.jpg	4056576
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8687-772D-4169-0/thumbnail.jpg	a/EAEA0-8687-772D-4169-0/thumbnail.jpg	4056576
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E47A-4009-5F15-0/full.JPG	e/EAEA0-E47A-4009-5F15-0/full.JPG	1770224
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E47A-4009-5F15-0/web.JPG	e/EAEA0-E47A-4009-5F15-0/web.JPG	1770224
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E47A-4009-5F15-0/thumbnail.JPG	e/EAEA0-E47A-4009-5F15-0/thumbnail.JPG	1770224
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DEEC-F82B-F210-0/a.jpg	9/EAEA0-DEEC-F82B-F210-0/a.jpg	222047
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2C6C-582C-E424-0/a.jpg	f/EAEA0-2C6C-582C-E424-0/a.jpg	681534
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2C6C-582C-E424-0/web.jpg	f/EAEA0-2C6C-582C-E424-0/web.jpg	681534
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2C6C-582C-E424-0/thumbnail.jpg	f/EAEA0-2C6C-582C-E424-0/thumbnail.jpg	681534
https://cdstar.eva.mpg.de/bitstreams/EAEA0-49A0-FD78-2689-0/a.jpg	d/EAEA0-49A0-FD78-2689-0/a.jpg	18659
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EF9D-5EDB-06D9-0/full.JPG	4/EAEA0-EF9D-5EDB-06D9-0/full.JPG	1728313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EF9D-5EDB-06D9-0/web.JPG	4/EAEA0-EF9D-5EDB-06D9-0/web.JPG	1728313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EF9D-5EDB-06D9-0/thumbnail.JPG	4/EAEA0-EF9D-5EDB-06D9-0/thumbnail.JPG	1728313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B9B3-AF3B-6968-0/a.jpg	c/EAEA0-B9B3-AF3B-6968-0/a.jpg	903444
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B9B3-AF3B-6968-0/web.jpg	c/EAEA0-B9B3-AF3B-6968-0/web.jpg	903444
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B9B3-AF3B-6968-0/thumbnail.jpg	c/EAEA0-B9B3-AF3B-6968-0/thumbnail.jpg	903444
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F49-2F39-C4EE-0/full.JPG	1/EAEA0-9F49-2F39-C4EE-0/full.JPG	709598
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F49-2F39-C4EE-0/web.JPG	1/EAEA0-9F49-2F39-C4EE-0/web.JPG	709598
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F49-2F39-C4EE-0/thumbnail.JPG	1/EAEA0-9F49-2F39-C4EE-0/thumbnail.JPG	709598
https://cdstar.eva.mpg.de/bitstreams/EAEA0-56DE-AD34-4332-0/a.jpg	e/EAEA0-56DE-AD34-4332-0/a.jpg	215144
https://cdstar.eva.mpg.de/bitstreams/EAEA0-56DE-AD34-4332-0/web.jpg	e/EAEA0-56DE-AD34-4332-0/web.jpg	215144
https://cdstar.eva.mpg.de/bitstreams/EAEA0-56DE-AD34-4332-0/thumbnail.jpg	e/EAEA0-56DE-AD34-4332-0/thumbnail.jpg	215144
https://cdstar.eva.mpg.de/bitstreams/EAEA0-88D6-7C31-70DE-0/a.jpg	1/EAEA0-88D6-7C31-70DE-0/a.jpg	669931
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C125-7485-9CA9-0/full.JPG	b/EAEA0-C125-7485-9CA9-0/full.JPG	3201722
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C125-7485-9CA9-0/web.JPG	b/EAEA0-C125-7485-9CA9-0/web.JPG	3201722
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C125-7485-9CA9-0/thumbnail.JPG	b/EAEA0-C125-7485-9CA9-0/thumbnail.JPG	3201722
https://cdstar.eva.mpg.de/bitstreams/EAEA0-28F1-236D-F970-0/a.jpg	f/EAEA0-28F1-236D-F970-0/a.jpg	617273
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6102-0AC1-39EE-0/a.jpg	7/EAEA0-6102-0AC1-39EE-0/a.jpg	3387195
